1603871714.7217505,6,17,95,100,101,61.3861386138614,1.806066883527694
1603871714.7217505,5,-88,97,102,103,60.194174757281566,-9.27039735856775
1603871714.7217505,4,-195,98,112,105,59.04761904761906,-19.884730425939498
1603871715.109959,5,-65,97,104,105,59.04761904761906,-6.874656524321
1603871715.109959,6,42,96,104,105,59.04761904761906,4.454529204005441
1603871715.109959,4,-173,99,112,106,58.49056603773586,-17.790765425423544
1603871715.4263968,5,-57,98,105,108,57.40740740740742,-6.03522200610085
1603871715.4263968,6,53,97,106,106,58.49056603773586,5.614504665163061
1603871715.9218507,4,-200,98,122,113,54.86725663716815,-20.35322914806883
1603871716.3541207,5,-91,99,118,119,52.10084033613446,-9.58066925009003
1603871716.3541207,6,30,97,115,117,52.991452991453,3.1849483278557194
1603871716.3541207,4,-214,101,129,120,51.66666666666667,-21.649884338417362
1603871716.756475,5,-76,99,121,123,50.40650406504066,-8.023984801010398
1603871716.756475,6,49,98,121,122,50.81967213114755,5.1931790634241475
1603871716.756475,4,-201,101,130,123,50.40650406504066,-20.44659105159719
1603871717.0849414,4,-209,102,136,127,48.81889763779528,-21.189383845645846
1603871717.0849414,5,-80,101,125,126,49.206349206349216,-8.440365275506633
1603871717.0849414,6,49,99,125,126,49.206349206349216,5.1931790634241475
1603871717.4297056,5,-100,102,132,132,46.969696969696976,-10.508022140232413
1603871717.4297056,6,35,100,128,130,47.6923076923077,3.714392761786679
1603871717.4297056,4,-236,104,144,132,46.969696969696976,-23.641011588162154
1603871717.7925243,5,-84,102,134,136,45.58823529411765,-8.855849682026259
1603871717.7925243,6,54,100,135,135,45.92592592592593,5.719742748496919
1603871718.1546824,4,-232,104,152,141,43.971631205673766,-23.283301354636382
1603871718.1546824,5,-88,102,140,141,43.971631205673766,-9.27039735856775
1603871718.1546824,6,57,101,139,141,43.971631205673766,6.03522200610085
1603871718.4940126,6,59,102,148,148,41.891891891891895,6.245338828597758
1603871718.4940126,4,-245,105,158,149,41.61073825503356,-24.438732622188876
1603871718.4940126,5,-94,104,148,150,41.33333333333334,-9.890374977497379
1603871718.859746,5,-103,106,157,158,39.24050632911393,-10.815931174266511
1603871718.859746,6,60,103,157,157,39.490445859872615,6.350334386893197
1603871719.1360743,5,-94,106,162,163,38.036809815950924,-9.890374977497379
1603871719.1360743,6,74,105,166,164,37.804878048780495,7.815471397254411
1603871719.4292073,5,-85,106,166,169,36.68639053254439,-8.959575995474442
1603871719.4292073,6,89,104,172,169,36.68639053254439,9.373883203052992
1603871719.7367897,5,-93,108,176,178,34.831460674157306,-9.787203664656111
1603871719.7367897,6,91,107,181,180,34.44444444444445,9.58066925009003
1603871720.0412717,5,-101,110,188,189,32.80423280423281,-10.610727614582158
1603871720.0412717,6,95,109,193,191,32.4607329842932,9.993481548325647
1603871720.308636,5,-109,112,197,198,31.31313131313132,-11.429840684630294
1603871720.308636,6,98,110,204,198,31.31313131313132,10.302406758622741
1603871720.6048346,5,-105,114,208,209,29.665071770334933,-11.02085430376855
1603871720.6048346,6,114,113,218,213,29.10798122065728,11.939414178352928
1603871720.8693507,5,-87,115,214,217,28.571428571428577,-9.16685046013392
1603871720.8693507,6,140,115,232,224,27.678571428571434,14.556902633910628
1603871721.1451204,5,-55,117,219,227,27.31277533039648,-5.824942124530689
1603871721.1451204,6,182,119,254,241,25.72614107883818,18.653686782192963
1603871721.3714192,5,-29,122,226,240,25.833333333333336,-3.078991167182793
1603871721.3714192,6,215,120,269,251,24.70119521912351,21.741635082339087
1603871721.5904987,5,-6,124,233,248,25.000000000000004,-0.6376202550928943
1603871721.9165,4,-205,124,216,238,26.05042016806723,-20.818902834126483
1603871721.9165,5,28,122,245,254,24.40944881889764,2.9730129222649775
1603871722.152072,4,-196,124,219,245,25.306122448979597,-19.978654404768985
1603871722.152072,5,46,122,256,261,23.754789272030656,4.87681235015335
1603871722.3988097,4,-185,127,224,254,24.40944881889764,-18.939409542593506
1603871722.6648276,4,-163,123,224,252,24.603174603174608,-16.822099089140682
1603871722.9029105,4,-145,122,226,255,24.31372549019608,-15.053573641452305
1603871728.0987928,19,-261,87,97,87,71.26436781609196,-25.832223007136133
1603871728.3583672,19,-232,87,95,85,72.94117647058825,-23.283301354636382
1603871728.789046,19,-188,87,91,84,73.80952380952382,-19.224157790184744
1603871729.1298764,19,-161,87,89,84,73.80952380952382,-16.6271522388117
1603871729.1298764,20,-255,89,100,89,69.66292134831461,-25.313394061515783
1603871729.4170625,19,-136,86,87,85,72.94117647058825,-14.157945744790373
1603871729.4170625,20,-229,89,99,90,68.8888888888889,-23.013749847125784
1603871729.826776,19,-117,87,87,86,72.09302325581396,-12.244246202334178
1603871730.322196,19,-92,87,87,88,70.45454545454547,-9.683968218485054
1603871730.322196,20,-185,90,97,92,67.3913043478261,-18.939409542593506
1603871730.7128413,19,-71,86,87,89,69.66292134831461,-7.502311953416964
1603871730.7128413,20,-164,89,96,93,66.66666666666667,-16.91942262152814
1603871730.7128413,21,-263,92,104,93,66.66666666666667,-26.004165161959694
1603871731.074942,19,-48,87,87,90,68.8888888888889,-5.0877578101051295
1603871731.074942,20,-141,89,96,93,66.66666666666667,-14.656418438272837
1603871731.074942,21,-239,93,102,94,65.95744680851065,-23.90801879906859
1603871731.449185,19,-28,87,89,92,67.3913043478261,-2.9730129222649775
1603871731.449185,21,-220,92,102,95,65.26315789473685,-22.198628437866404
1603871731.449185,20,-122,90,96,94,65.95744680851065,-12.75073169147278
1603871731.9489183,20,-132,91,101,100,62.00000000000001,-13.757582401273247
1603871731.9489183,19,-32,88,93,96,64.58333333333334,-3.3967965244928373
1603871731.9489183,21,-235,94,108,100,62.00000000000001,-23.551765868612073
1603871732.3899913,19,-9,89,95,98,63.26530612244899,-0.9563810345917811
1603871732.3899913,21,-215,95,109,102,60.78431372549021,-21.741635082339087
1603871732.3899913,20,-111,92,101,102,60.78431372549021,-11.633894747793091
1603871732.8051162,20,-87,92,101,104,59.61538461538463,-9.16685046013392
1603871732.8051162,19,17,89,99,102,60.78431372549021,1.806066883527694
1603871732.8051162,21,-191,95,108,104,59.61538461538463,-19.507922508578496
1603871733.1682086,19,22,89,103,105,59.04761904761906,2.3367410088134952
1603871733.1682086,21,-193,96,111,106,58.49056603773586,-19.69654824538426
1603871733.1682086,20,-85,92,104,107,57.94392523364487,-8.959575995474442
1603871733.5660806,21,-204,98,116,112,55.35714285714287,-20.725995830978334
1603871733.5660806,20,-92,94,109,112,55.35714285714287,-9.683968218485054
1603871733.5660806,19,21,91,107,110,56.363636363636374,2.2306353530719227
1603871734.0132747,21,-216,99,123,118,52.54237288135594,-21.833268791071543
1603871734.0132747,19,22,92,113,116,53.448275862068975,2.3367410088134952
1603871734.0132747,20,-97,95,116,118,52.54237288135594,-10.199498041433117
1603871734.3799973,21,-199,99,123,120,51.66666666666667,-20.25975423688004
1603871734.3799973,19,43,92,119,119,52.10084033613446,4.560147265001545
1603871734.3799973,20,-78,95,118,121,51.23966942148761,-8.232284483481385
1603871734.7322235,21,-207,100,129,125,49.60000000000001,-21.00437328468872
1603871734.7322235,19,46,93,124,124,50.00000000000001,4.87681235015335
1603871734.7322235,20,-82,96,123,126,49.206349206349216,-8.648222041878432
1603871735.087183,19,46,93,130,130,47.6923076923077,4.87681235015335
1603871735.087183,21,-219,101,135,130,47.6923076923077,-22.10746528048097
1603871735.087183,20,-88,97,129,132,46.969696969696976,-9.27039735856775
1603871735.363133,19,45,93,135,135,45.92592592592593,4.771289540584061
1603871735.363133,21,-231,101,141,136,45.58823529411765,-23.19357136790705
1603871735.363133,20,-94,97,134,137,45.25547445255475,-9.890374977497379
1603871735.6185434,20,-100,98,139,142,43.66197183098592,-10.508022140232413
1603871735.6185434,19,44,94,139,139,44.6043165467626,4.665734278244758
1603871735.6185434,21,-242,101,147,141,43.971631205673766,-24.17392734930822
1603871735.8702805,19,45,94,144,144,43.055555555555564,4.771289540584061
1603871735.8702805,20,-106,98,145,148,41.891891891891895,-11.12320925012442
1603871736.1176777,20,-106,98,150,153,40.52287581699347,-11.12320925012442
1603871736.1176777,19,49,94,150,149,41.61073825503356,5.1931790634241475
1603871736.372488,21,-246,101,157,153,40.52287581699347,-24.526755108495042
1603871736.372488,20,-93,98,153,156,39.74358974358975,-9.787203664656111
1603871736.372488,19,66,94,156,154,40.25974025974027,6.979385101571969
1603871736.6401045,20,-102,98,158,161,38.50931677018634,-10.713364155480653
1603871736.6401045,19,62,94,159,159,38.99371069182391,6.560196400571308
1603871736.879969,20,-122,99,165,165,37.57575757575758,-12.75073169147278
1603871736.879969,19,48,95,162,163,38.036809815950924,5.0877578101051295
1603871737.161474,19,53,96,169,168,36.90476190476191,5.614504665163061
1603871737.161474,20,-122,100,169,171,36.257309941520475,-12.75073169147278
1603871737.416959,19,74,96,176,175,35.42857142857143,7.815471397254411
1603871737.416959,20,-107,101,173,176,35.227272727272734,-11.225492345678969
1603871737.645376,19,68,97,180,179,34.63687150837989,7.188701044455634
1603871737.645376,20,-119,102,179,182,34.06593406593407,-12.447078301350341
1603871737.8855753,19,49,98,185,185,33.513513513513516,5.1931790634241475
1603871737.8855753,20,-144,103,190,190,32.631578947368425,-14.95442198679177
1603871738.1149049,20,-143,104,193,195,31.7948717948718,-14.855178588237854
1603871738.1149049,19,56,99,191,191,32.4607329842932,5.93010210572097
1603871738.364089,20,-115,103,195,197,31.472081218274116,-12.041101970999687
1603871738.364089,19,88,98,202,196,31.632653061224495,9.27039735856775
1603871738.6102836,20,-86,103,197,202,30.6930693069307,-9.063243130687955
1603871738.6102836,19,123,98,214,203,30.54187192118227,12.851788734777642
1603871738.8407013,20,-59,103,200,205,30.243902439024396,-6.245338828597758
1603871738.8407013,19,155,99,228,213,29.10798122065728,16.039943306049665
1603871739.0714147,21,-224,107,189,199,31.155778894472366,-22.562096537309067
1603871739.0714147,20,-26,103,205,210,29.52380952380953,-2.7609960568462575
1603871739.0714147,19,197,100,247,225,27.55555555555556,20.07246656737335
1603871739.2990932,21,-197,107,186,203,30.54187192118227,-20.07246656737335
1603871739.2990932,20,3,104,211,219,28.310502283105027,0.3188199986227441
1603871739.5463,21,-175,109,188,208,29.807692307692314,-17.983263132572862
1603871739.5463,20,32,106,220,229,27.074235807860266,3.3967965244928373
1603871739.7808437,21,-162,110,189,214,28.971962616822434,-16.7246754916319
1603871739.7808437,20,51,108,229,239,25.941422594142264,5.403915134496321
1603871740.0177612,21,-146,110,190,221,28.05429864253394,-15.152633086342712
1603871740.0177612,20,76,109,241,251,24.70119521912351,8.023984801010398
1603871740.2762625,21,-123,112,192,228,27.192982456140356,-12.851788734777642
1603871740.2762625,20,109,111,258,264,23.484848484848488,11.429840684630294
1603871740.5095515,21,-95,113,196,235,26.38297872340426,-9.993481548325647
1603871740.5095515,20,146,111,277,274,22.627737226277375,15.152633086342712
1603871740.7486343,21,-72,115,200,243,25.514403292181072,-7.606749474630248
1603871741.0072289,21,-44,116,207,253,24.505928853754945,-4.665734278244758
1603871744.1867123,13,-264,93,94,84,73.80952380952382,-26.089948061833176
1603871744.4853811,13,-220,93,89,80,77.50000000000001,-22.198628437866404
1603871744.885117,13,-187,93,87,80,77.50000000000001,-19.12935054867832
1603871745.217024,13,-169,92,86,81,76.54320987654322,-17.404525184005227
1603871745.217024,14,-260,93,98,87,71.26436781609196,-25.746063977885555
1603871745.5743165,13,-149,92,85,81,76.54320987654322,-15.449253549730287
1603871745.5743165,14,-239,94,97,86,72.09302325581396,-23.90801879906859
1603871745.961081,13,-118,91,82,81,76.54320987654322,-12.345701541512671
1603871745.961081,14,-206,93,94,85,72.94117647058825,-20.91169541023082
1603871746.3907924,13,-83,90,80,81,76.54320987654322,-8.752064820144541
1603871746.3907924,14,-169,92,92,86,72.09302325581396,-17.404525184005227
1603871746.3907924,15,-265,93,100,89,69.66292134831461,-26.17560536384905
1603871746.68558,14,-146,92,90,85,72.94117647058825,-15.152633086342712
1603871746.68558,15,-239,94,98,88,70.45454545454547,-23.90801879906859
1603871747.0520937,13,-35,90,81,82,75.60975609756099,-3.714392761786679
1603871747.0520937,14,-121,92,89,86,72.09302325581396,-12.649593914834636
1603871747.0520937,15,-213,93,97,88,70.45454545454547,-21.558016806404698
1603871747.5398197,13,-14,91,83,84,73.80952380952382,-1.4875077226255586
1603871747.5398197,14,-102,92,89,87,71.26436781609196,-10.713364155480653
1603871747.5398197,15,-195,93,97,89,69.66292134831461,-19.884730425939498
1603871747.9757195,13,-17,90,86,89,69.66292134831461,-1.806066883527694
1603871747.9757195,15,-206,93,101,93,66.66666666666667,-20.91169541023082
1603871747.9757195,14,-108,92,94,91,68.13186813186815,-11.327703014829057
1603871748.4295492,13,3,92,88,90,68.8888888888889,0.3188199986227441
1603871748.4295492,15,-189,94,102,95,65.26315789473685,-19.318855748568993
1603871748.4295492,14,-91,93,94,94,65.95744680851065,-9.58066925009003
1603871748.8342369,13,29,90,91,95,65.26315789473685,3.078991167182793
1603871748.8342369,15,-165,94,100,96,64.58333333333334,-17.016645682135483
1603871748.8342369,1,-269,93,102,98,63.26530612244899,-26.516976503255172
1603871748.8342369,14,-67,93,93,94,65.95744680851065,-7.084066830606971
1603871749.1795652,14,-46,93,94,96,64.58333333333334,-4.87681235015335
1603871749.1795652,15,-146,94,99,97,63.917525773195884,-15.152633086342712
1603871749.1795652,1,-249,94,102,97,63.917525773195884,-24.790082554948466
1603871749.6468127,14,-37,94,98,98,63.26530612244899,-3.9259978795075465
1603871749.6468127,1,-244,94,104,99,62.62626262626264,-24.350587059891964
1603871749.6468127,15,-138,95,102,100,62.00000000000001,-14.357601956885965
1603871749.6468127,13,64,92,98,100,62.00000000000001,6.769881767673709
1603871750.0922577,13,48,93,100,100,62.00000000000001,5.0877578101051295
1603871750.0922577,15,-162,95,108,103,60.194174757281566,-16.7246754916319
1603871750.0922577,14,-56,94,102,102,60.78431372549021,-5.93010210572097
1603871750.4940052,13,75,94,104,104,59.61538461538463,7.9197544899131636
1603871750.4940052,15,-141,95,108,106,58.49056603773586,-14.656418438272837
1603871750.4940052,1,-253,95,110,106,58.49056603773586,-25.139453540730653
1603871750.4940052,14,-34,94,103,105,59.04761904761906,-3.6085517773185476
1603871750.8281422,1,-235,95,108,106,58.49056603773586,-23.551765868612073
1603871750.8281422,15,-124,95,108,107,57.94392523364487,-12.952764513375518
1603871750.8281422,14,-14,94,106,108,57.40740740740742,-1.4875077226255586
1603871750.8281422,13,96,94,110,107,57.94392523364487,10.096522770898641
1603871751.2348437,1,-246,95,114,110,56.363636363636374,-24.526755108495042
1603871751.2348437,15,-131,95,112,110,56.363636363636374,-13.657275522629282
1603871751.2348437,13,96,94,113,110,56.363636363636374,10.096522770898641
1603871751.2348437,14,-18,94,109,110,56.363636363636374,-1.9122294268504203
1603871751.5412042,15,-152,95,118,115,53.913043478260875,-15.745027649154892
1603871751.5412042,14,-35,94,113,113,54.86725663716815,-3.714392761786679
1603871752.0453706,14,-39,95,120,121,51.23966942148761,-4.13749578470897
1603871752.0453706,13,85,95,122,120,51.66666666666667,8.959575995474442
1603871752.464907,15,-146,97,126,125,49.60000000000001,-15.152633086342712
1603871752.464907,13,111,96,129,128,48.43750000000001,11.633894747793091
1603871752.8502898,15,-155,99,134,132,46.969696969696976,-16.039943306049665
1603871752.8502898,14,-21,98,131,132,46.969696969696976,-2.2306353530719227
1603871752.8502898,13,115,95,137,137,45.25547445255475,12.041101970999687
1603871753.132523,15,-158,99,138,137,45.25547445255475,-16.333988693792744
1603871753.132523,14,-19,98,135,137,45.25547445255475,-2.018378836856321
1603871753.132523,13,122,96,143,141,43.971631205673766,12.75073169147278
1603871753.3560467,15,-146,100,138,138,44.92753623188406,-15.152633086342712
1603871753.3560467,13,141,98,149,143,43.35664335664336,14.656418438272837
1603871753.3560467,14,-3,99,138,140,44.28571428571429,-0.3188199986227441
1603871753.6493535,15,-151,101,143,142,43.66197183098592,-15.64653107388349
1603871753.6493535,13,145,101,152,146,42.46575342465754,15.053573641452305
1603871753.6493535,14,-5,100,143,143,43.35664335664336,-0.5313569149387267
1603871753.9289026,15,-176,102,152,149,41.61073825503356,-18.079355067310914
1603871753.9289026,13,129,100,154,151,41.05960264900663,13.456406039455286
1603871753.9289026,14,-25,101,147,149,41.61073825503356,-2.6549588769771035
1603871754.2238898,15,-178,102,155,152,40.789473684210535,-18.27122325552057
1603871754.2238898,13,137,100,160,157,39.490445859872615,14.257818049510549
1603871754.2238898,14,-21,101,152,153,40.52287581699347,-2.2306353530719227
1603871754.5089333,15,-165,103,157,156,39.74358974358975,-17.016645682135483
1603871754.5089333,14,-4,102,158,158,39.24050632911393,-0.425089919132221
1603871754.5089333,13,160,102,168,163,38.036809815950924,16.52952974363854
1603871754.76516,15,-182,103,165,162,38.27160493827161,-18.653686782192963
1603871754.76516,13,154,103,170,164,37.804878048780495,15.9417342048233
1603871754.76516,14,-16,102,162,163,38.036809815950924,-1.6998919335324794
1603871755.016665,15,-203,104,171,168,36.90476190476191,-20.632974678473587
1603871755.016665,13,143,102,174,171,36.257309941520475,14.855178588237854
1603871755.3527825,15,-194,104,176,174,35.63218390804598,-19.79069493654738
1603871755.3527825,14,-17,104,175,176,35.227272727272734,-1.806066883527694
1603871755.3527825,13,166,104,186,177,35.02824858757063,17.11376786745745
1603871755.5693352,15,-195,105,180,178,34.831460674157306,-19.884730425939498
1603871755.5693352,13,174,105,190,182,34.06593406593407,17.887066461315495
1603871755.5693352,14,-13,105,180,180,34.44444444444445,-1.3812999174368017
1603871755.8292637,15,-218,105,190,185,33.513513513513516,-22.01618412969245
1603871755.8292637,14,-29,105,186,186,33.333333333333336,-3.078991167182793
1603871755.8292637,13,164,104,193,187,33.15508021390375,16.91942262152814
1603871756.0927486,14,-41,106,193,192,32.29166666666667,-4.348880799665057
1603871756.0927486,13,159,105,198,191,32.4607329842932,16.431808422216594
1603871756.3646257,13,182,107,211,201,30.84577114427861,18.653686782192963
1603871756.3646257,14,-26,107,201,201,30.84577114427861,-2.7609960568462575
1603871756.6000586,13,198,109,222,211,29.383886255924175,20.16616661121554
1603871756.6000586,14,-20,108,209,209,29.665071770334933,-2.124514387441452
1603871756.8831992,14,-23,111,223,222,27.927927927927932,-2.4428306303611227
1603871756.8831992,13,208,110,233,224,27.678571428571434,21.096936185976894
1603871757.1539178,14,-20,113,236,236,26.27118644067797,-2.124514387441452
1603871757.4228628,14,4,114,248,249,24.8995983935743,0.425089919132221
1603871757.9785094,15,-189,116,234,254,24.40944881889764,-19.318855748568993
1603871763.163019,24,-270,92,102,90,68.8888888888889,-26.602004270640546
1603871763.4323957,24,-249,92,99,88,70.45454545454547,-24.790082554948466
1603871763.6806154,24,-226,92,97,88,70.45454545454547,-22.743116735138678
1603871763.9300187,24,-203,92,96,87,71.26436781609196,-20.632974678473587
1603871764.2093554,24,-177,92,94,87,71.26436781609196,-18.175341896811013
1603871764.509478,24,-147,91,91,87,71.26436781609196,-15.251599858657364
1603871764.509478,23,-243,93,104,93,66.66666666666667,-24.262318581404937
1603871764.7829106,24,-124,91,89,87,71.26436781609196,-12.952764513375518
1603871764.7829106,23,-218,94,102,92,67.3913043478261,-22.01618412969245
1603871765.0924513,24,-98,92,88,88,70.45454545454547,-10.302406758622741
1603871765.0924513,23,-192,94,100,92,67.3913043478261,-19.602290664374493
1603871765.4208841,24,-80,92,88,88,70.45454545454547,-8.440365275506633
1603871765.4208841,23,-174,94,99,92,67.3913043478261,-17.887066461315495
1603871765.7562823,24,-63,92,88,89,69.66292134831461,-6.665061502275082
1603871765.7562823,23,-157,93,99,93,66.66666666666667,-16.236070980753333
1603871765.7562823,22,-259,95,109,97,63.917525773195884,-25.659779802199026
1603871766.074137,24,-45,92,88,91,68.13186813186815,-4.771289540584061
1603871766.074137,22,-241,96,108,98,63.26530612244899,-24.08541352897193
1603871766.426313,24,-26,92,90,93,66.66666666666667,-2.7609960568462575
1603871766.426313,23,-121,94,98,95,65.26315789473685,-12.649593914834636
1603871766.426313,22,-223,96,108,98,63.26530612244899,-22.47140764411092
1603871766.860437,24,-1,93,92,94,65.95744680851065,-0.1062743078657994
1603871766.860437,22,-200,96,106,99,62.62626262626264,-20.35322914806883
1603871766.860437,23,-98,94,98,97,63.917525773195884,-10.302406758622741
1603871767.3534105,23,-108,94,103,101,61.3861386138614,-11.327703014829057
1603871767.3534105,24,-7,93,95,98,63.26530612244899,-0.74387920879624
1603871767.3534105,22,-214,96,112,103,60.194174757281566,-21.649884338417362
1603871767.8073688,24,-5,94,98,100,62.00000000000001,-0.5313569149387267
1603871767.8073688,23,-110,96,105,104,59.61538461538463,-11.53190478481219
1603871767.8073688,22,-219,98,115,106,58.49056603773586,-22.10746528048097
1603871768.24234,24,35,94,101,103,60.194174757281566,3.714392761786679
1603871768.24234,23,-72,96,103,105,59.04761904761906,-7.606749474630248
1603871768.24234,22,-180,97,111,107,57.94392523364487,-18.462668114186137
1603871768.616118,24,53,95,104,105,59.04761904761906,5.614504665163061
1603871768.616118,23,-56,97,106,108,57.40740740740742,-5.93010210572097
1603871768.616118,22,-166,98,113,109,56.88073394495414,-17.11376786745745
1603871769.014841,24,30,96,107,109,56.88073394495414,3.1849483278557194
1603871769.014841,22,-199,99,121,114,54.38596491228071,-20.25975423688004
1603871769.014841,23,-83,98,111,112,55.35714285714287,-8.752064820144541
1603871769.4993215,24,54,97,112,114,54.38596491228071,5.719742748496919
1603871769.4993215,22,-182,100,122,117,52.991452991453,-18.653686782192963
1603871769.4993215,23,-64,99,114,116,53.448275862068975,-6.769881767673709
1603871769.9273689,22,-161,101,123,120,51.66666666666667,-16.6271522388117
1603871769.9273689,23,-41,99,117,119,52.10084033613446,-4.348880799665057
1603871769.9273689,24,81,99,120,118,52.54237288135594,8.54432198150461
1603871770.3310149,24,78,99,122,122,50.81967213114755,8.232284483481385
1603871770.3310149,22,-173,101,129,124,50.00000000000001,-17.790765425423544
1603871770.3310149,23,-48,100,120,122,50.81967213114755,-5.0877578101051295
1603871770.6742663,23,-58,101,124,128,48.43750000000001,-6.140301141305523
1603871770.6742663,24,72,99,126,125,49.60000000000001,7.606749474630248
1603871770.6742663,22,-188,102,133,128,48.43750000000001,-19.224157790184744
1603871771.0246372,23,-43,101,129,131,47.328244274809165,-4.560147265001545
1603871771.0246372,24,92,101,132,131,47.328244274809165,9.683968218485054
1603871771.0246372,22,-175,103,135,131,47.328244274809165,-17.983263132572862
1603871771.386393,22,-185,105,143,138,44.92753623188406,-18.939409542593506
1603871771.386393,24,94,103,139,138,44.92753623188406,9.890374977497379
1603871771.8179736,22,-201,106,153,147,42.17687074829933,-20.44659105159719
1603871771.8179736,24,98,104,148,146,42.46575342465754,10.302406758622741
1603871771.8179736,23,-53,105,144,148,41.891891891891895,-5.614504665163061
1603871772.2587774,22,-208,109,161,156,39.74358974358975,-21.096936185976894
1603871772.2587774,23,-50,107,154,157,39.490445859872615,-5.298565069899935
1603871772.2587774,24,111,106,160,157,39.490445859872615,11.633894747793091
1603871772.6088617,22,-196,110,165,160,38.75000000000001,-19.978654404768985
1603871772.6088617,23,-34,108,160,162,38.27160493827161,-3.6085517773185476
1603871772.6088617,24,133,108,169,165,37.57575757575758,13.857803363474689
1603871772.9272115,22,-224,111,176,168,36.90476190476191,-22.562096537309067
1603871772.9272115,23,-55,110,166,170,36.47058823529412,-5.824942124530689
1603871772.9272115,24,120,109,172,170,36.47058823529412,12.5483759390987
1603871773.2671561,23,-62,112,175,176,35.227272727272734,-6.560196400571308
1603871773.2671561,24,120,110,181,177,35.02824858757063,12.5483759390987
1603871773.55465,22,-223,114,185,181,34.25414364640884,-22.47140764411092
1603871773.55465,23,-41,113,180,182,34.06593406593407,-4.348880799665057
1603871773.55465,24,148,112,192,185,33.513513513513516,15.350473498668093
1603871773.861342,23,-60,114,190,191,32.4607329842932,-6.350334386893197
1603871773.861342,24,137,113,196,191,32.4607329842932,14.257818049510549
1603871774.1736374,23,-71,115,198,199,31.155778894472366,-7.502311953416964
1603871774.1736374,24,133,114,205,199,31.155778894472366,13.857803363474689
1603871774.1736374,53643162,-29,41,0,6,1033.3333333333335,-3.078991167182793
1603871774.4758008,23,-57,118,206,208,29.807692307692314,-6.03522200610085
1603871774.4758008,24,159,117,219,211,29.383886255924175,16.431808422216594
1603871774.7450573,23,-39,119,212,215,28.837209302325586,-4.13749578470897
1603871774.7450573,24,184,119,231,221,28.05429864253394,18.84427644904627
1603871775.0179405,23,-14,120,220,223,27.802690582959645,-1.4875077226255586
1603871775.378896,22,-214,123,218,227,27.31277533039648,-21.649884338417362
1603871775.378896,23,11,123,233,237,26.16033755274262,1.1688565501000576
1603871775.7365994,22,-192,123,221,233,26.60944206008584,-19.602290664374493
1603871776.0819037,22,-157,123,221,239,25.941422594142264,-16.236070980753333
1603871776.3538728,22,-127,124,222,247,25.10121457489879,-13.255198990360212
1603871777.533753,18,-230,128,188,253,24.505928853754945,-23.103720798874804
1603871777.7773535,18,-219,129,190,259,23.938223938223942,-22.10746528048097
1603871781.0984619,6,-254,95,94,84,73.80952380952382,-25.226485996516757
1603871781.3786159,6,-229,95,92,84,73.80952380952382,-23.013749847125784
1603871781.72822,6,-192,95,89,84,73.80952380952382,-19.602290664374493
1603871782.0346534,6,-150,94,86,82,75.60975609756099,-15.547939558288776
1603871782.0346534,5,-240,95,97,87,71.26436781609196,-23.996777288565738
1603871782.360044,6,-131,94,83,83,74.6987951807229,-13.657275522629282
1603871782.360044,5,-220,96,97,86,72.09302325581396,-22.198628437866404
1603871782.360044,12,39,110,58,161,38.50931677018634,4.13749578470897
1603871782.776451,6,-107,94,84,84,73.80952380952382,-11.225492345678969
1603871782.776451,5,-197,95,95,87,71.26436781609196,-20.07246656737335
1603871782.776451,12,69,112,68,171,36.257309941520475,7.293287078020637
1603871783.176116,6,-78,94,83,84,73.80952380952382,-8.232284483481385
1603871783.176116,5,-167,95,93,87,71.26436781609196,-17.210788777144447
1603871783.176116,4,-263,96,102,91,68.13186813186815,-26.004165161959694
1603871783.514794,6,-53,93,84,85,72.94117647058825,-5.614504665163061
1603871783.514794,5,-142,95,91,88,70.45454545454547,-14.755843914731853
1603871783.514794,4,-237,97,101,90,68.8888888888889,-23.73013577082146
1603871783.9354098,5,-114,95,90,88,70.45454545454547,-11.939414178352928
1603871783.9354098,4,-209,96,99,90,68.8888888888889,-21.189383845645846
1603871784.364164,6,-25,94,87,88,70.45454545454547,-2.6549588769771035
1603871784.364164,5,-116,95,94,91,68.13186813186815,-12.142712829376121
1603871784.364164,4,-213,96,103,93,66.66666666666667,-21.558016806404698
1603871784.8175702,6,-34,94,90,92,67.3913043478261,-3.6085517773185476
1603871784.8175702,5,-130,95,97,93,66.66666666666667,-13.55688323266358
1603871784.8175702,4,-231,96,107,97,63.917525773195884,-23.19357136790705
1603871785.202822,5,-109,96,97,95,65.26315789473685,-11.429840684630294
1603871785.202822,4,-209,97,106,97,63.917525773195884,-21.189383845645846
1603871785.6578302,5,-90,97,98,98,63.26530612244899,-9.477307372980938
1603871785.6578302,6,9,95,94,97,63.917525773195884,0.9563810345917811
1603871785.6578302,4,-192,98,108,99,62.62626262626264,-19.602290664374493
1603871786.0955467,5,-117,97,105,102,60.78431372549021,-12.244246202334178
1603871786.0955467,6,-14,95,97,99,62.62626262626264,-1.4875077226255586
1603871786.0955467,4,-225,99,115,104,59.61538461538463,-22.65266630670857
1603871786.5060663,6,3,96,101,102,60.78431372549021,0.3188199986227441
1603871786.5060663,5,-103,98,105,105,59.04761904761906,-10.815931174266511
1603871786.5060663,4,-212,100,116,106,58.49056603773586,-21.466032736430833
1603871786.9160645,5,-78,98,106,107,57.94392523364487,-8.232284483481385
1603871786.9160645,6,30,97,104,105,59.04761904761906,3.1849483278557194
